customer_id,total_rentals,total_spent,max_spend_per_rental,min_spend_per_rental,avg_spent_per_rental,average_rental_duration
130,24,93.76,6.99,0.99,3.91,5.17
459,38,186.62,10.99,0.99,4.91,4.95
408,30,116.70,7.99,0.99,3.89,4.67
333,27,109.73,10.99,0.99,4.06,4.89
222,21,91.79,8.99,0.99,4.37,6.00
549,20,77.80,9.99,0.99,3.89,4.15
269,30,129.70,9.99,0.99,4.32,4.79
239,34,142.66,8.99,0.99,4.20,4.35
126,28,117.72,9.99,0.99,4.20,5.00
399,21,91.79,6.99,0.99,4.37,5.33
142,26,94.74,9.99,0.99,3.64,4.88
261,26,107.74,8.99,0.99,4.14,4.88
334,30,135.70,8.99,0.99,4.52,4.93
446,31,116.69,9.99,0.99,3.76,4.84
319,30,132.70,9.99,0.99,4.42,5.43
316,29,132.71,8.99,0.99,4.58,5.28
575,29,126.71,8.99,0.99,4.37,4.48
19,24,125.76,9.99,0.99,5.24,5.54
456,25,100.75,8.99,0.99,4.03,4.68
185,23,84.77,9.99,0.99,3.69,4.35
388,30,124.70,10.99,0.99,4.16,5.41
509,20,100.80,8.99,0.99,5.04,5.10
438,33,134.67,8.99,0.99,4.08,4.97
350,23,73.77,6.99,0.99,3.21,4.22
37,23,95.77,9.99,0.99,4.16,5.00
371,35,149.65,10.99,0.99,4.28,5.03
301,21,92.79,10.99,0.99,4.42,4.14
232,25,95.75,10.99,0.99,3.83,4.12
44,26,114.74,9.99,0.99,4.41,4.80
430,22,79.78,6.99,0.99,3.63,5.09
369,25,88.75,7.99,0.99,3.55,3.92
230,33,124.67,9.99,0.99,3.78,4.97
272,20,98.80,10.99,0.99,4.94,4.85
597,25,99.75,8.99,0.99,3.99,4.63
484,30,139.70,9.99,0.99,4.66,5.13
88,21,87.79,8.99,0.99,4.18,5.86
535,32,135.68,8.99,0.99,4.24,5.09
302,29,127.71,8.99,0.99,4.40,5.21
207,34,137.66,9.99,0.99,4.05,5.88
413,21,75.79,7.99,0.99,3.61,3.76
174,21,92.79,8.99,0.99,4.42,4.71
523,22,93.78,8.99,0.99,4.26,5.50
532,32,152.68,8.99,0.99,4.77,6.35
436,30,144.70,9.99,0.99,4.82,6.23
7,33,151.67,8.99,0.99,4.60,5.61
35,32,129.68,7.99,0.99,4.05,5.19
282,27,103.73,9.99,0.99,3.84,5.19
498,27,97.73,8.99,0.99,3.62,4.89
18,22,91.78,8.99,0.99,4.17,4.09
256,30,112.70,8.99,0.99,3.76,4.67
507,25,95.75,6.99,0.99,3.83,4.60
569,32,134.68,9.99,0.99,4.21,4.59
291,23,95.77,7.99,0.99,4.16,5.65
131,30,128.70,9.99,0.99,4.29,4.53
511,24,99.76,10.99,0.99,4.16,4.42
6,28,93.72,7.99,0.99,3.35,5.43
323,31,114.69,7.99,0.99,3.70,4.97
470,32,160.68,10.99,0.99,5.02,5.13
250,20,73.80,6.99,0.99,3.69,4.25
419,25,89.75,7.99,0.99,3.59,4.72
383,27,103.73,8.99,0.99,3.84,4.93
368,35,157.65,9.99,0.99,4.50,4.86
346,32,155.68,8.99,0.99,4.87,5.06
86,33,148.67,10.99,0.99,4.51,4.58
119,34,153.66,8.99,0.99,4.52,5.26
120,32,143.68,9.99,0.99,4.49,5.39
305,25,109.75,11.99,0.99,4.39,4.88
73,24,97.76,9.99,0.99,4.07,4.26
100,24,102.76,8.99,0.99,4.28,4.65
48,17,76.83,9.99,0.99,4.52,5.94
